

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 17:10:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
   892                           ; 1 bytes @ 0xC
   893                           
   894  007C                     ?_LCDWriteInt:	
   895                           ; 1 bytes @ 0xC
   896                           
   897  007C                     ?_LCDGotoXY:	
   898                           ; 1 bytes @ 0xC
   899                           
   900  007C                     LCDWriteInt@field_length:	
   901                           ; 1 bytes @ 0xC
   902                           
   903  007C                     LCDGotoXY@y:	
   904                           ; 1 bytes @ 0xC
   905                           
   906                           
   907                           ; 1 bytes @ 0xC
   908  007C                     	ds	1
   909  007D                     ??_showTime:	
   910  007D                     ??_showDate:	
   911                           ; 1 bytes @ 0xD
   912                           
   913  007D                     ??_LCDGotoXY:	
   914                           ; 1 bytes @ 0xD
   915                           
   916  007D                     ??___wmul:	
   917                           ; 1 bytes @ 0xD
   918                           
   919                           
   920                           ; 1 bytes @ 0xD
   921  007D                     	ds	1
   922  007E                     ??_showClock:	
   923                           
   924                           	psect	cstackBANK0
   925  0020                     __pcstackBANK0:	
   926                           ; 1 bytes @ 0xE
   927                           
   928  0020                     ??_LCDWriteInt:	
   929  0020                     LCDInit@style:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0020                     LCDWriteString@cc:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0020                     LCDGotoXY@x:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0020                     ___wmul@product:	
   939                           ; 1 bytes @ 0x0
   940                           
   941                           
   942                           ; 2 bytes @ 0x0
   943  0020                     	ds	1
   944  0021                     LCDWriteString@msg:	
   945                           
   946                           ; 1 bytes @ 0x1
   947  0021                     	ds	1
   948  0022                     ??_readClock:	
   949                           
   950                           ; 1 bytes @ 0x2
   951  0022                     	ds	1
   952  0023                     LCDWriteInt@c:	
   953                           
   954                           ; 2 bytes @ 0x3
   955  0023                     	ds	2
   956  0025                     readClock@n:	
   957  0025                     LCDWriteInt@d:	
   958                           ; 1 bytes @ 0x5
   959                           
   960                           
   961                           ; 2 bytes @ 0x5
   962  0025                     	ds	1
   963  0026                     readClock@a:	
   964                           
   965                           ; 1 bytes @ 0x6
   966  0026                     	ds	1
   967  0027                     LCDWriteInt@val:	
   968  0027                     readClock@b:	
   969                           ; 1 bytes @ 0x7
   970                           
   971                           
   972                           ; 1 bytes @ 0x7
   973  0027                     	ds	1
   974  0028                     ??_doMenu:	
   975  0028                     readClock@c:	
   976                           ; 1 bytes @ 0x8
   977                           
   978                           
   979                           ; 1 bytes @ 0x8
   980  0028                     	ds	3
   981  002B                     doMenu@h:	
   982                           
   983                           ; 2 bytes @ 0xB
   984  002B                     	ds	2
   985  002D                     doMenu@m:	
   986                           
   987                           ; 2 bytes @ 0xD
   988  002D                     	ds	2
   989  002F                     doMenu@s:	
   990                           
   991                           ; 2 bytes @ 0xF
   992  002F                     	ds	2
   993  0031                     doMenu@n:	
   994                           
   995                           ; 2 bytes @ 0x11
   996  0031                     	ds	2
   997  0033                     doMenu@d:	
   998                           
   999                           ; 2 bytes @ 0x13
  1000  0033                     	ds	2
  1001  0035                     doMenu@m_251:	
  1002                           
  1003                           ; 2 bytes @ 0x15
  1004  0035                     	ds	2
  1005  0037                     doMenu@y:	
  1006                           
  1007                           ; 2 bytes @ 0x17
