

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 11 13:59:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
   891  0079                     setLED@digit:	
   892                           ; 1 bytes @ 0x9
   893                           
   894  0079                     ___wmul@multiplier:	
   895                           ; 2 bytes @ 0x9
   896                           
   897                           
   898                           ; 2 bytes @ 0x9
   899  0079                     	ds	1
   900  007A                     LCDByte@c:	
   901                           
   902                           ; 1 bytes @ 0xA
   903  007A                     	ds	1
   904  007B                     LCDByte@temp:	
   905  007B                     setLED@value:	
   906                           ; 1 bytes @ 0xB
   907                           
   908  007B                     ___wmul@multiplicand:	
   909                           ; 2 bytes @ 0xB
   910                           
   911                           
   912                           ; 2 bytes @ 0xB
   913  007B                     	ds	1
   914  007C                     ??_LCDInit:	
   915  007C                     ??_LCDWriteString:	
   916                           ; 1 bytes @ 0xC
   917                           
   918  007C                     ?_LCDWriteInt:	
   919                           ; 1 bytes @ 0xC
   920                           
   921  007C                     ?_LCDGotoXY:	
   922                           ; 1 bytes @ 0xC
   923                           
   924  007C                     LCDWriteInt@field_length:	
   925                           ; 1 bytes @ 0xC
   926                           
   927  007C                     LCDGotoXY@y:	
   928                           ; 1 bytes @ 0xC
   929                           
   930                           
   931                           ; 1 bytes @ 0xC
   932  007C                     	ds	1
   933  007D                     ??_showTime:	
   934  007D                     ??_showDate:	
   935                           ; 1 bytes @ 0xD
   936                           
   937  007D                     ??_LCDGotoXY:	
   938                           ; 1 bytes @ 0xD
   939                           
   940  007D                     ??___wmul:	
   941                           ; 1 bytes @ 0xD
   942                           
   943                           
   944                           ; 1 bytes @ 0xD
   945  007D                     	ds	1
   946  007E                     ??_showClock:	
   947  007E                     ??_main:	
   948                           ; 1 bytes @ 0xE
   949                           
   950                           
   951                           	psect	cstackBANK0
   952  0020                     __pcstackBANK0:	
   953                           ; 1 bytes @ 0xE
   954                           
   955  0020                     ??_setLED:	
   956  0020                     ??_LCDWriteInt:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0020                     LCDInit@style:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0020                     LCDWriteString@cc:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0020                     LCDGotoXY@x:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0020                     ___wmul@product:	
   969                           ; 1 bytes @ 0x0
   970                           
   971                           
   972                           ; 2 bytes @ 0x0
   973  0020                     	ds	1
   974  0021                     LCDWriteString@msg:	
   975                           
   976                           ; 1 bytes @ 0x1
   977  0021                     	ds	1
   978  0022                     ??_readClock:	
   979                           
   980                           ; 1 bytes @ 0x2
   981  0022                     	ds	1
   982  0023                     LCDWriteInt@c:	
   983                           
   984                           ; 2 bytes @ 0x3
   985  0023                     	ds	1
   986  0024                     setLED@d:	
   987                           
   988                           ; 1 bytes @ 0x4
   989  0024                     	ds	1
   990  0025                     readClock@n:	
   991  0025                     setLED@v:	
   992                           ; 1 bytes @ 0x5
   993                           
   994  0025                     LCDWriteInt@d:	
   995                           ; 1 bytes @ 0x5
   996                           
   997                           
   998                           ; 2 bytes @ 0x5
   999  0025                     	ds	1
  1000  0026                     readClock@a:	
  1001                           
  1002                           ; 1 bytes @ 0x6
  1003  0026                     	ds	1
  1004  0027                     LCDWriteInt@val:	
  1005  0027                     readClock@b:	
