

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 05:58:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
   895  007D                     	ds	1
   896  007E                     ??_showClock:	
   897  007E                     ??_main:	
   898                           ; 1 bytes @ 0xE
   899                           
   900                           
   901                           	psect	cstackBANK0
   902  0020                     __pcstackBANK0:	
   903                           ; 1 bytes @ 0xE
   904                           
   905  0020                     ??_LCDWriteInt:	
   906  0020                     LCDInit@style:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0020                     LCDWriteString@cc:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0020                     LCDGotoXY@x:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0020                     ___wmul@product:	
   916                           ; 1 bytes @ 0x0
   917                           
   918                           
   919                           ; 2 bytes @ 0x0
   920  0020                     	ds	1
   921  0021                     LCDWriteString@msg:	
   922                           
   923                           ; 1 bytes @ 0x1
   924  0021                     	ds	1
   925  0022                     ??_readClock:	
   926                           
   927                           ; 1 bytes @ 0x2
   928  0022                     	ds	1
   929  0023                     LCDWriteInt@c:	
   930                           
   931                           ; 2 bytes @ 0x3
   932  0023                     	ds	2
   933  0025                     readClock@n:	
   934  0025                     LCDWriteInt@d:	
   935                           ; 1 bytes @ 0x5
   936                           
   937                           
   938                           ; 2 bytes @ 0x5
   939  0025                     	ds	1
   940  0026                     readClock@a:	
   941                           
   942                           ; 1 bytes @ 0x6
   943  0026                     	ds	1
   944  0027                     LCDWriteInt@val:	
   945  0027                     readClock@b:	
   946                           ; 1 bytes @ 0x7
   947                           
   948                           
   949                           ; 1 bytes @ 0x7
   950  0027                     	ds	1
   951  0028                     ??_doMenu:	
   952  0028                     readClock@c:	
   953                           ; 1 bytes @ 0x8
   954                           
   955                           
   956                           ; 1 bytes @ 0x8
   957  0028                     	ds	3
   958  002B                     doMenu@h:	
   959                           
   960                           ; 2 bytes @ 0xB
   961  002B                     	ds	2
   962  002D                     doMenu@m:	
   963                           
   964                           ; 2 bytes @ 0xD
   965  002D                     	ds	2
   966  002F                     doMenu@s:	
   967                           
   968                           ; 2 bytes @ 0xF
   969  002F                     	ds	2
   970  0031                     doMenu@n:	
   971                           
   972                           ; 2 bytes @ 0x11
   973  0031                     	ds	2
   974  0033                     doMenu@d:	
   975                           
   976                           ; 2 bytes @ 0x13
   977  0033                     	ds	2
   978  0035                     doMenu@m_236:	
   979                           
   980                           ; 2 bytes @ 0x15
   981  0035                     	ds	2
   982  0037                     doMenu@y:	
   983                           
   984                           ; 2 bytes @ 0x17
   985  0037                     	ds	2
   986                           
   987                           	psect	maintext
   988  0D65                     __pmaintext:	
   989 ;;
   990 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   991 ;;
   992 ;; *************** function _main *****************
   993 ;; Defined at:
   994 ;;		line 45 in file "LCDTime.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : B00/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
