

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 25 21:27:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
   879  0074                     DS1307_GetDate@y_ptr:	
   880                           ; 1 bytes @ 0x4
   881                           
   882  0074                     LCDBusyLoop@status:	
   883                           ; 1 bytes @ 0x4
   884                           
   885  0074                     DS1307_readRam@length:	
   886                           ; 1 bytes @ 0x4
   887                           
   888  0074                     DS1307_writeRam@length:	
   889                           ; 2 bytes @ 0x4
   890                           
   891                           
   892                           ; 2 bytes @ 0x4
   893  0074                     	ds	1
   894  0075                     ??_DS1307_SetDate:	
   895  0075                     ??_DS1307_GetDate:	
   896                           ; 1 bytes @ 0x5
   897                           
   898  0075                     ?_LCDByte:	
   899                           ; 1 bytes @ 0x5
   900                           
   901  0075                     DS1307_SetDate@nn:	
   902                           ; 1 bytes @ 0x5
   903                           
   904  0075                     DS1307_GetTime@h_ptr:	
   905                           ; 1 bytes @ 0x5
   906                           
   907  0075                     LCDByte@isdata:	
   908                           ; 1 bytes @ 0x5
   909                           
   910  0075                     ___awdiv@counter:	
   911                           ; 1 bytes @ 0x5
   912                           
   913  0075                     ___awmod@counter:	
   914                           ; 1 bytes @ 0x5
   915                           
   916                           
   917                           ; 1 bytes @ 0x5
   918  0075                     	ds	1
   919  0076                     ??_DS1307_readRam:	
   920  0076                     ??_DS1307_writeRam:	
   921                           ; 1 bytes @ 0x6
   922                           
   923  0076                     ??_LCDByte:	
   924                           ; 1 bytes @ 0x6
   925                           
   926  0076                     DS1307_GetDate@n_ptr:	
   927                           ; 1 bytes @ 0x6
   928                           
   929  0076                     ___awdiv@sign:	
   930                           ; 1 bytes @ 0x6
   931                           
   932  0076                     ___awmod@sign:	
   933                           ; 1 bytes @ 0x6
   934                           
   935                           
   936                           ; 1 bytes @ 0x6
   937  0076                     	ds	1
   938  0077                     ___awdiv@quotient:	
   939                           
   940                           ; 2 bytes @ 0x7
   941  0077                     	ds	1
   942  0078                     DS1307_readRam@ptr:	
   943  0078                     DS1307_writeRam@ptr:	
   944                           ; 1 bytes @ 0x8
   945                           
   946  0078                     LCDByte@hn:	
   947                           ; 1 bytes @ 0x8
   948                           
   949                           
   950                           ; 1 bytes @ 0x8
   951  0078                     	ds	1
   952  0079                     ?___wmul:	
   953  0079                     LCDByte@ln:	
   954                           ; 2 bytes @ 0x9
   955                           
   956  0079                     ___wmul@multiplier:	
   957                           ; 1 bytes @ 0x9
   958                           
   959                           
   960                           ; 2 bytes @ 0x9
   961  0079                     	ds	1
   962  007A                     LCDByte@c:	
   963                           
   964                           ; 1 bytes @ 0xA
   965  007A                     	ds	1
   966  007B                     LCDByte@temp:	
   967  007B                     ___wmul@multiplicand:	
   968                           ; 1 bytes @ 0xB
   969                           
   970                           
   971                           ; 2 bytes @ 0xB
   972  007B                     	ds	1
   973  007C                     ??_LCDInit:	
   974  007C                     ?_LCDWriteString:	
   975                           ; 1 bytes @ 0xC
   976                           
   977  007C                     ?_LCDGotoXY:	
   978                           ; 1 bytes @ 0xC
   979                           
   980  007C                     LCDGotoXY@y:	
   981                           ; 1 bytes @ 0xC
   982                           
   983  007C                     LCDWriteString@msg:	
   984                           ; 1 bytes @ 0xC
   985                           
   986                           
   987                           ; 2 bytes @ 0xC
   988  007C                     	ds	1
   989  007D                     ??_LCDGotoXY:	
   990  007D                     ??___wmul:	
   991                           ; 1 bytes @ 0xD
   992                           
   993                           
   994                           ; 1 bytes @ 0xD
   995  007D                     	ds	1
   996  007E                     ??_showClock:	
   997  007E                     ??_clearPrompt:	
